2025-04-22 01:40:19,500 - INFO - \U0001f501  œ—Ì» ÌÊ„Ì ··‰„Ê–Ã «·–ﬂÌ...
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 21:59:18,561 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 21:59:18,563 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 21:59:18,563 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 3562, in get_updates
    await self._post(
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 607, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 347, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 21:59:19,205 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 200 OK"
2025-04-30 21:59:19,206 - INFO - Application is stopping. This might take a moment.
2025-04-30 21:59:19,207 - INFO - Scheduler has been shut down
2025-04-30 21:59:19,207 - INFO - Application.stop() complete
2025-04-30 22:01:50,490 - INFO - \U0001f501  œ—Ì» ÌÊ„Ì ··‰„Ê–Ã «·–ﬂÌ...
2025-04-30 22:01:53,040 - INFO - \u2705  „  œ—Ì» «·‰„Ê–Ã «·ÌÊ„Ì »‰Ã«Õ.
2025-04-30 22:01:53,041 - INFO - \U0001f4ca  Õ·Ì· Ê ÕœÌÀ «·”Êﬁ...
2025-04-30 22:02:19,503 - INFO - \u2705  „  Õ·Ì· «·”Êﬁ »‰Ã«Õ.
2025-04-30 22:02:19,515 - INFO - \u274c ›‘·  Õ·Ì· «·”Êﬁ: 'list' object has no attribute 'keys'
2025-04-30 22:02:19,515 - INFO - \U0001f4a3  Õ·Ì· «·«‰›Ã«—«  «·”⁄—Ì…...
2025-04-30 22:02:29,728 - INFO - \u2705  „  ÕœÌÀ √”Â„ «·«‰›Ã«—.
2025-04-30 22:02:29,737 - INFO - \U0001f680  Õ·Ì· «·√”Â„ –«  «·Õ—ﬂ… «·⁄«·Ì…...
2025-04-30 22:02:30,746 - INFO - \u2705  „  ÕœÌÀ √”Â„ «·Õ—ﬂ… «·⁄«·Ì….
2025-04-30 22:02:31,674 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getMe "HTTP/1.1 200 OK"
2025-04-30 22:02:31,833 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/deleteWebhook "HTTP/1.1 200 OK"
2025-04-30 22:02:31,834 - INFO - Scheduler started
2025-04-30 22:02:31,834 - INFO - Application started
2025-04-30 22:02:36,221 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 22:02:36,222 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:36,223 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 3562, in get_updates
    await self._post(
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 607, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 347, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:41,890 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 22:02:41,890 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:41,891 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 3562, in get_updates
    await self._post(
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 607, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 347, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:48,789 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 22:02:48,791 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:48,791 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 3562, in get_updates
    await self._post(
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 607, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 347, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:54,563 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 22:02:54,563 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:02:54,563 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 3562, in get_updates
    await self._post(
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 607, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 347, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 635, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 168, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 327, in _request_wrapper
    raise Conflict(message)
telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:03:03,175 - INFO - HTTP Request: POST https://api.telegram.org/bot7326658749:AAFqhl8U5t_flhDhr2prAzfjZtEdcCKYdsg/getUpdates "HTTP/1.1 409 Conflict"
2025-04-30 22:03:03,175 - ERROR - Error while getting Updates: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-04-30 22:03:03,175 - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 640, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 345, in polling_action_cb
    raise exc
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_updater.py", line 334, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 565, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AlienwareX17R2\AppData\Local\Programs\Python\Python312\Lib\site-packages\telegram\_bot.py", line 519, in decorator
